Numéro de lévénement,Nom de la société,Adresse de la société,Ville de la société,Code postal de la société,Province/territoire de la société,Circonstance(s),Résultat dun changement de classe demplacement,Distance jusquau bâtiment le plus proche,Longueur de la canalisation de remplacement,Fouille dintégrité,Nombre de forages,Activité non prévue,Date de début,Date de réalisation,Date de création de lévénement,Date de dépôt,Nom du pipeline,Diamètre extérieur du pipeline,Longueur du pipeline,Produit transporté,Nom de linstallation,Type dinstallation,Province ou territoire,Terrestre/En mer,Agglomération la plus proche,Nouveau terrain requis,Nouveau terrain permanent requis,Activité dacquisition dun nouveau terrain privé,Activité dacquisition dun nouveau terrain avec entente avec le propriétaire,Activité dacquisition dun nouveau terrain avec processus de conformité,Terrain dans un habitat essentiel,Nouveau terrain temporaire requis,Les autorités provinciales et fédérales ont été consultées.,Activité franchissant un plan deau,Nombre de franchissements par des véhicules,Activité consécutive aux mesures du MPO sur le poisson pour le franchissement,Remuement du sol à proximité de leau requis,Poisson présent,Travaux dans un cours deau requis,Activité consécutive aux mesures du MPO sur le poisson pour des travaux dans un cours deau,Espèces en péril présente au site de lactivité,Activité en eaux navigables,Eaux navigables gelées ou assèchées,Activités en eaux navigables satisfaisant à lordonnance de Transports Canada sur les travaux mineurs et les eaux,Date de début de lactivité dans un cours d'eau,Date de fin de lactivité dans un cours deau,Date de début de lactivité en période dactivité restreinte,Date de fin de lactivité en période dactivité restreinte
OM2021-004,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,L4B 4W6,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,51.0,,Oui,6.0,Non,2021-02-04,2021-12-31,2021-01-06 10:57:40,2021-01-06 11:10:32,Canalisation principale,,,,,,Ontario,Extracôtier,"Divers, voir le document ci-joint",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-005,Pipelines Trans-Nord Inc.,"45, chemin Vogell, bureau 310",Richmond Hill,L4B 4W6,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,2.0,Non,2021-02-04,2022-03-14,2021-01-06 11:12:05,2021-01-06 11:32:18,Canalisation principale,,,,,,Ontario,Extracôtier,Cornwall,,,Non,Non,Non,Non,,,Oui,1.0,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,2021-07-01,2022-03-14,2021-07-01,2022-03-14
OM2021-006,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Non,,Oui,2021-02-08,2021-03-08,2021-01-13 13:14:24,2021-01-13 15:53:28,Canalisation principale de Fort Nelson de 30 po,,,,,,Colombie-Britannique,Extracôtier,Wonowon,,,Non,Non,Non,Non,,,Oui,2.0,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2021-007,Pipelines Enbridge Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Saskatchewan,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-02-12,2021-08-31,2021-01-14 10:36:17,2021-01-14 10:54:05,Canalisation 4,,,,,,Saskatchewan,Extracôtier,"Maryfield, SK",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-008,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-07-01,2021-12-31,2021-01-14 15:58:18,2021-01-14 16:12:09,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Tête Jaune Cache, Colombie-Britannique",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-009,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,2.0,Non,2021-04-11,2021-12-31,2021-01-14 14:04:23,2021-01-14 16:33:09,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Jasper, AB",,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2021-010,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-07-17,2021-12-31,2021-01-15 08:26:45,2021-01-15 10:54:19,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Tête Jaune Cache, Colombie-Britannique",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-011,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,2.0,Non,2021-07-22,2021-12-31,2021-01-15 10:15:10,2021-01-15 12:09:15,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Tête Jaune Cache, Colombie-Britannique",,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2021-012,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-06-26,2021-12-31,2021-01-14 16:32:14,2021-01-15 12:15:53,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Tête Jaune Cache, Colombie-Britannique",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-013,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-05-20,2021-12-31,2021-01-15 11:04:59,2021-01-15 12:21:06,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Jasper, AB",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-014,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-04-03,2021-12-31,2021-01-15 11:14:58,2021-01-15 12:31:12,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Tête Jaune Cache, Colombie-Britannique",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-015,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Non,,Non,2021-02-15,2021-07-31,2021-01-15 15:01:54,2021-01-15 16:04:52,CANALISATION LATÉRALE SUFFIELD  NPS 12,,,,,,Alberta,Extracôtier,Medicine Hat,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-016,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Non,,Non,2021-02-15,2021-07-31,2021-01-15 15:02:11,2021-01-15 16:05:55,PROLONGEMENT DE LA CANALISATION PRINCIPALE WAS  NPS 36,,,,,,Alberta,Extracôtier,Grande Prairie,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-017,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Non,,Non,2021-02-15,2021-07-31,2021-01-15 15:08:21,2021-01-15 16:06:28,TRONÇON FORT MCMURRAY DE LA CANALISATION LATÉRALE ALBERSUN (NPS 10 1967),,,,,,Alberta,Extracôtier,Fort MacKay,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-018,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-02-16,2021-07-31,2021-01-18 11:01:03,2021-01-18 11:03:44,CANALISATION LATÉRALE TANGHE CREEK - NPS 12,,,,,,Alberta,Extracôtier,Keg River,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-019,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-02-18,2021-12-31,2021-01-18 13:37:43,2021-01-18 16:24:46,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Colombie-Britannique,Extracôtier,"Tête Jaune Cache, Colombie-Britannique",,,Non,Non,Non,Non,,,Oui,9.0,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2021-020,Trans Mountain Pipeline ULC,,,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Oui,2021-02-01,2021-10-31,2021-01-19 15:31:19,2021-01-19 15:45:55,Canalisation principale,,,,,,Alberta,Extracôtier,Edson,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2021-021,1057533 Alberta Ltd.,"700, Première Rue S.-O., bureau 1500",Calgary,T2P2W1,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,3.0,Non,2021-02-18,2021-03-15,2021-01-19 16:51:42,2021-01-20 14:16:28,Pipeline Hay,,,,Aire de travail temporaire 1 pour lemprise pipelinière,Autres installations,Colombie-Britannique,Extracôtier,Rainbow Lake,,,Non,Non,Non,Non,,,Oui,4.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2021-022,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-02-19,2021-07-31,2021-01-21 14:46:09,2021-01-21 15:29:44,CANALISATION PRINCIPALE GRANDE PRAIRIE,,,,,,Alberta,Extracôtier,Hythe,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-023,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-02-19,2021-07-31,2021-01-21 14:50:10,2021-01-21 15:31:22,CANALISATION PRINCIPALE NORD-OUEST (TRONÇON BOUNDARY LAKE)  NPS 36,,,,,,Alberta,Extracôtier,Worsley,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-024,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-06-01,2022-03-01,2021-01-07 13:13:54,2021-01-21 15:32:02,DOUBLEMENT DE PROLONGEMENT DE LA CANALISATION LATÉRALE NORD NO 2 (TRONÇON CESSFORD)  NPS 30,,,,,,Alberta,Extracôtier,Brooks,2.0,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2021-025,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-02-19,2021-07-31,2021-01-21 15:08:32,2021-01-21 15:32:20,Réseau principal du centre de lAlberta (Brooks),683.6,57.8,Gaz naturel sec non corrosif,,,Alberta,Extracôtier,Rockyford,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,,,,
OM2021-026,Trans Mountain Pipeline ULC,,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,1.0,Non,2021-02-19,2021-05-31,2021-01-21 15:41:58,2021-01-21 16:41:46,Canalisation principale,,,,,,Colombie-Britannique,Extracôtier,Vavenby,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-027,Enbridge Pipelines (NW) Inc.,"425, Première Rue S.-O., bureau 200",Calgary,T2P 3L8,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Non,,Non,2021-02-22,2021-06-30,2021-01-21 16:53:24,2021-01-21 17:00:54,Canalisation 21,,,,,,Alberta,Extracôtier,"ZAMA CITY, AB",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-028,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Non,,Non,2021-08-01,2022-10-31,2021-01-22 10:12:12,2021-01-27 15:28:01,CANALISATION PRINCIPALE GRANDE PRAIRIE,,,,,,Alberta,Extracôtier,Grande Prairie,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,2021-08-01,2022-10-31,2021-07-16,2021-07-31
OM2021-029,Foothills Pipe Lines Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Colombie-Britannique,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,120.0,,Non,,Non,2021-03-01,2021-09-01,2021-01-29 07:30:20,2021-01-29 07:41:44,"Canalisation B GTN NPS 42, de Kingsgate à la VCP 3",1066.8,41.5,Gaz naturel sec non corrosif,,,Colombie-Britannique,Extracôtier,Yahk,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-030,Emera Brunswick Pipeline Company Ltd.,,,,Nouveau-Brunswick,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,245.0,,Oui,5.0,Non,2021-03-02,2021-04-30,2021-01-29 06:07:31,2021-01-29 07:45:57,GAZODUC BRUNSWICK,,,,Gazoduc Brunswick,Autres installations,Nouveau-Brunswick,Extracôtier,Saint John (Nouveau-Brunswick),,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-031,TransCanada Keystone Pipeline GP Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Manitoba,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,165.0,,Oui,1.0,Oui,2021-02-16,2021-03-02,2021-01-29 11:00:10,2021-01-29 13:26:40,Nouvelle construction de Keystone au Manitoba,,,,,,Manitoba,Extracôtier,Elm Creek,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-032,Trans Mountain Pipeline ULC,,,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Non,,Non,2021-03-02,2021-12-31,2021-01-29 12:40:54,2021-02-01 10:56:12,Canalisation principale TMPL 24 po inactive (aucun produit transporté actuellement),609.6,147.0,Pétrole brut,,,Alberta,Extracôtier,"Jasper, AB",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-033,ARC Resources Ltd.,"308, Quatrième Avenue S.-O., bureau 1200",Calgary,T2P 0H7,Colombie-Britannique,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",False,2000.0,,Oui,40.0,Non,2021-03-03,2021-03-19,2021-02-02 11:43:27,2021-02-02 13:55:53,"Conduite de 6 po pour le gaz naturel corrosif, de 1-34-79-14 W6M à 5-23-80-13 W6M",,,,"Lanceur de racleur, doublement du pipeline Saddle Hills",,Colombie-Britannique,Extracôtier,"Rolla, C.-B.",,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-034,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Oui,2.0,Non,2021-03-08,2021-08-31,2021-02-04 13:36:43,2021-02-05 08:13:11,CANALISATION LATÉRALE ROSEVEAR SOUTH  NPS 10,,,,,,Alberta,Extracôtier,Edson,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-035,Westcoast Energy Inc.,"10180, 101e Rue, bureau 330",Edmonton,T5J 3S4,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Non,,Non,2021-03-08,2021-08-31,2021-02-05 13:28:31,2021-02-05 13:41:38,Pipeline Boundary Lake de 16 po,,,,STATION DE COMPTAGE FLATROCK NO 84 ( NO 84),,Colombie-Britannique,Extracôtier,Fort St. John,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2021-036,Pipelines Trans-Nord Inc.,"45, chemin Vogell",Richmond Hill  York  Richmond Hill,L4B 3P6,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",False,,,Non,,Non,2021-08-01,2021-08-31,2021-02-05 13:04:28,2021-02-05 14:00:33,Canalisation principale,,,,,,Ontario,Extracôtier,"Milltown, Ontario",,,Non,Non,Non,Non,,,Non,0.0,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,2021-08-01,2021-08-31,2021-07-15,2022-03-15
